-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:71:13-46
	android:name
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:68:13-50
activity#com.example.ai36.view.OrderActivity
ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:72:9-76:49
	android:label
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:75:13-57
	android:exported
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:74:13-36
	android:theme
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:76:13-46
	android:name
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:73:13-47
activity#com.example.ai36.view.UpdateProductActivity
ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:77:9-81:49
	android:label
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:80:13-66
	android:exported
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:79:13-36
	android:theme
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:81:13-46
	android:name
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:78:13-55
activity#com.example.ai36.view.AddProductActivity
ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:82:9-86:49
	android:label
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:85:13-63
	android:exported
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:84:13-36
	android:theme
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:86:13-46
	android:name
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:83:13-52
activity#com.example.ai36.view.NavigationActivity
ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:87:9-91:49
	android:label
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:90:13-62
	android:exported
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:89:13-36
	android:theme
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:91:13-46
	android:name
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:88:13-52
activity#com.example.ai36.view.ListViewActivity
ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:92:9-96:49
	android:label
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:95:13-61
	android:exported
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:94:13-36
	android:theme
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:96:13-46
	android:name
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:93:13-50
activity#com.example.ai36.view.RegistrationActivity
ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:97:9-101:49
	android:label
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:100:13-64
	android:exported
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:99:13-36
	android:theme
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:101:13-46
	android:name
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:98:13-54
activity#com.example.ai36.view.DashboardActivity
ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:102:9-106:49
	android:label
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:105:13-61
	android:exported
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:104:13-36
	android:theme
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:106:13-46
	android:name
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:103:13-51
activity#com.example.ai36.view.ProfileActivity
ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:107:9-111:49
	android:label
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:110:13-59
	android:exported
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:109:13-36
	android:theme
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:111:13-46
	android:name
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:108:13-49
activity#com.example.ai36.view.MainActivity
ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:112:9-116:49
	android:label
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:115:13-45
	android:exported
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:114:13-36
	android:theme
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:116:13-46
	android:name
		ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:113:13-46
uses-sdk
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml
MERGED from [com.cloudinary:cloudinary-android:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ca873cf81d9940fe0878a7271f3d6aef\transformed\cloudinary-android-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ca873cf81d9940fe0878a7271f3d6aef\transformed\cloudinary-android-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5f5f63cf056efad533aa9cf08f256f44\transformed\cloudinary-android-ui-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5f5f63cf056efad533aa9cf08f256f44\transformed\cloudinary-android-ui-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8911517b39791a19172a54bc49ef159b\transformed\cloudinary-android-preprocess-2.1.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8911517b39791a19172a54bc49ef159b\transformed\cloudinary-android-preprocess-2.1.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-download:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0a366d1e946ce122d84a2c3e07b70009\transformed\cloudinary-android-download-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-download:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0a366d1e946ce122d84a2c3e07b70009\transformed\cloudinary-android-download-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f16572aee9b85e2e3afacbc11fac0300\transformed\cloudinary-android-core-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f16572aee9b85e2e3afacbc11fac0300\transformed\cloudinary-android-core-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0c63c46693890f4030d9f616ef12a5dd\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0c63c46693890f4030d9f616ef12a5dd\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\effa4ac79de83aafbb88213d4a0dd955\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\effa4ac79de83aafbb88213d4a0dd955\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f526814e58583f11b7878251dceecfa5\transformed\coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f526814e58583f11b7878251dceecfa5\transformed\coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\c29cb5b50d7e6ceb5035bd26bcceed97\transformed\coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\c29cb5b50d7e6ceb5035bd26bcceed97\transformed\coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\c761b5d68b5142c59ca2c6047b7d56f7\transformed\coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\c761b5d68b5142c59ca2c6047b7d56f7\transformed\coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\06e4f124115e7e6e5c60cf413bd92aec\transformed\coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\06e4f124115e7e6e5c60cf413bd92aec\transformed\coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f7a705a0b5d931155788524a0dc1b0bd\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f7a705a0b5d931155788524a0dc1b0bd\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e68f3dcdb2c0ebae6455508bf6bd349a\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e68f3dcdb2c0ebae6455508bf6bd349a\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f305e45024f4606098646cb6b0724ed8\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f305e45024f4606098646cb6b0724ed8\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\c112c15fe2174badfa98aaaae344f7f9\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\c112c15fe2174badfa98aaaae344f7f9\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\449a3abbdc96c67696a1d017a451e4eb\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\449a3abbdc96c67696a1d017a451e4eb\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\2fd71157c9dd1ca7cffc6cf5bc5305ab\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\2fd71157c9dd1ca7cffc6cf5bc5305ab\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3ba7b1e7b4b7a0ece71f70e74a11753b\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3ba7b1e7b4b7a0ece71f70e74a11753b\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a74af9a4b15330e68bf81c16f9942583\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a74af9a4b15330e68bf81c16f9942583\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\93f197d75f7009575d1c8333a47cf762\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\93f197d75f7009575d1c8333a47cf762\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\10e52f0b817a92fb92637e6ebc85fd26\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\10e52f0b817a92fb92637e6ebc85fd26\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\783c66bf188c012468f0bd4673e75a69\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\783c66bf188c012468f0bd4673e75a69\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3e312838d6948dc312e965a5c689343a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3e312838d6948dc312e965a5c689343a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\97649555d6927ca3e010b0198f00af8e\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\97649555d6927ca3e010b0198f00af8e\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cf75d128b99efe63008a0aa78dce7cb0\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cf75d128b99efe63008a0aa78dce7cb0\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\12f247247506754fa54229dcf985ed15\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\12f247247506754fa54229dcf985ed15\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\9bf2a75fc2d9a5daa514cdfbc1af95c7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\9bf2a75fc2d9a5daa514cdfbc1af95c7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\74a7f1e71d55eeab7fe8d95745e32bc2\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\74a7f1e71d55eeab7fe8d95745e32bc2\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f41259ad331ddf10a1909a3e6ff9b1a1\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f41259ad331ddf10a1909a3e6ff9b1a1\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\26a958f1a667b3b0855d2ff66a08f77d\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\26a958f1a667b3b0855d2ff66a08f77d\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f39ffc1877a93e0f0ebd36e8015d9fb1\transformed\accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f39ffc1877a93e0f0ebd36e8015d9fb1\transformed\accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\2ec41f9c19759ae8baf6188a06ef9dd1\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\2ec41f9c19759ae8baf6188a06ef9dd1\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d0d2c97396099fa113658ae9e250971e\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d0d2c97396099fa113658ae9e250971e\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8bab984ff75ea74347fa191b9fc058d0\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8bab984ff75ea74347fa191b9fc058d0\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b5af04e0d86b009ff7d132f8e8ebbd8b\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b5af04e0d86b009ff7d132f8e8ebbd8b\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f1c39117cb9de47193cac72b6ead7dcf\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f1c39117cb9de47193cac72b6ead7dcf\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cba82f77699a4b6f7012ceacb775819d\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cba82f77699a4b6f7012ceacb775819d\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\78977600666841ffa6232c6a08f7b434\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\78977600666841ffa6232c6a08f7b434\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7983465ab8836dbf34f5155bed5fb7ee\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7983465ab8836dbf34f5155bed5fb7ee\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\91b14276fdb8110da8a2a40aa3638d97\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\91b14276fdb8110da8a2a40aa3638d97\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8fa86e82452b7ee55d241bc3ea7ceaba\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8fa86e82452b7ee55d241bc3ea7ceaba\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\9038b04d58b10ee2612175099a08777c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\9038b04d58b10ee2612175099a08777c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\342c0b5a2a5d00df022f200a3204f9b4\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\342c0b5a2a5d00df022f200a3204f9b4\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\9e443872b85ca1412acd30a9735432ba\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\9e443872b85ca1412acd30a9735432ba\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5f62036870ba9d8ab60d18eb475d3aa1\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5f62036870ba9d8ab60d18eb475d3aa1\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a0e86ef196eeba0f069efcf07e210f53\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a0e86ef196eeba0f069efcf07e210f53\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
